//This script was generated by HexToPseudoCode decompiler for use with PatchUPK/PatcherGUI tool
UPK_FILE = XComStrategyGame.upk
OBJECT = XGSoldierUI.UpdateMainMenu : AUTO
[REPLACEMENT_CODE]
/*(0x0000/0x0000)*/ 40 35 <XGSoldierUI.TSoldierMainMenu.arrOptions> <@TSoldierMainMenu> 00 00 01 <@m_kMainMenu> 25 36 35 <XGSoldierUI.TSoldierMainMenu.arrOptions> <@TSoldierMainMenu> 00 00 01 <@m_kMainMenu> 16 
/*(0x003C/0x0024)*/ 0F 00 <.iMenuOption> 25 

    07 [@label_original_menu] 84 9A 01 <XGScreenMgr.m_iCurrentView> 2C 09 16 18 [@] ( 9A 01 <XGScreenMgr.m_iCurrentView> 2C 0A 16 16 )
        07 [@label_original_menu]
            77 19 19 12 20 <Engine.Engine> [@] <Engine.Engine.GetCurrentWorldInfo.ReturnValue> 00 ( 1C <Engine.Engine.GetCurrentWorldInfo> 16 ) [@] <Engine.WorldInfo.Game> 00 ( 01 <Engine.WorldInfo.Game> ) [@] <Engine.GameInfo.BaseMutator> 00 ( 01 <Engine.GameInfo.BaseMutator> ) 2A 16
            19 19 19 12 20 <Engine.Engine> [@] <Engine.Engine.GetCurrentWorldInfo.ReturnValue> 00 ( 1C <Engine.Engine.GetCurrentWorldInfo> 16 ) [@] <Engine.WorldInfo.Game> 00 ( 01 <Engine.WorldInfo.Game> ) [@] <Engine.GameInfo.BaseMutator> 00 ( 01 <Engine.GameInfo.BaseMutator> ) [@] <NullRef> 00 ( 1B <Mutate> 1F <%t "XGSoldierUI.SaveRestoreLoadoutMenu"> 19 12 20 <Engine.Engine> [@] <Engine.Engine.GetCurrentWorldInfo.ReturnValue> 00 ( 1C <Engine.Engine.GetCurrentWorldInfo> 16 ) [@] <Engine.Actor.GetALocalPlayerController.ReturnValue> 00 ( 1C <Engine.Actor.GetALocalPlayerController> 16 ) 16 )
            04 0B        
    [#label_original_menu]
/*(0x0047/0x002B)*/ [#label_0x0047]

/* Add new menu building code for cases 09 and 10 */
// if (m_iCurrentView == 9 || m_iCurrentView == 10) {
//  Mutate("XGSoldierUI.SaveRestoreLoadoutMenu");
// } 
                /* Add two new options (09 -> 0B)
/*(0x0047/0x002B)*/ 07 [@label_0x0BFC] 96 00 <.iMenuOption> 2C 0B 16 
